ku,er,erh,erm,ere,ereh,ir,irh,irp,irt,irk,irm,irn,irng,irinn
"毋通寒著。
",0,0,0,0,0,0,,,,,,0,,
"神明桌是我硞著的。
",0,0,0,0,0,0,,,,,,0,,
"這空喙是去予割割著的。
",0,0,0,0,0,0,,,,,,0,,
"無細膩予阿木仔看著的。
",0,0,0,1,0,0,,,,,,0,,
"有，我有想著。
",0,0,0,0,0,0,,,,,,0,,
"無呢，我無抾著。
",0,0,0,0,0,1,,,,,,0,,
"無可能啦，哪有人娶袂著。
",0,0,0,0,0,0,,,,,,0,,
"我對遐經過，無意中看著彼位頭家娘咧睏。
",1,0,0,0,0,0,,,,,,0,,
"我聽著你欲嫁矣的消息。
",0,0,0,0,0,0,,,,,,0,,
"我聽著你欲嫁矣？
",0,0,0,0,0,0,,,,,,0,,
"阮牽的聽著，歡喜甲喙仔裂獅獅。
",0,0,0,0,0,2,,,,,,0,,
"阮牽的聽著歡喜甲喙仔裂獅獅。
",0,0,0,0,0,2,,,,,,0,,
"彼本冊網路頂應該買有著。
",0,0,0,0,0,0,,,,,,0,,
"真歹勢，買無著你欲愛的紅豆冰。
",0,0,0,0,0,0,,,,,,0,,
"真歹勢，你欲愛的紅豆冰買無著。
",0,0,0,0,0,0,,,,,,0,,
"愛相信家己一定奅會著男朋友。
",0,0,0,0,0,0,,,,,,0,,
"彼个作者蓋出名，冊店攏買會著伊寫的冊。
",0,0,0,0,0,0,,,,,,0,,
"彼張唱片已經買袂著矣，你才知銷路有偌好。
",0,0,0,0,0,0,,,,,,0,,
"佳哉全部攏予我臆臆著。
",0,0,0,0,0,0,,,,,,0,,
"今年的清明無轉厝。
",0,0,0,0,0,0,,,,,,0,,
"阿萬仔轉去食喜酒。
",0,0,0,0,0,0,,,,,,0,,
"我會包菜尾轉去。
",1,0,0,0,0,0,,,,,,0,,
"In講明年規年攏袂轉去花lian。
",0,0,0,0,0,0,,,,,,0,,
"你共這盒餅提轉去分人食。
",0,0,0,0,0,0,,,,,,0,,
"看覓有啥通買轉去。
",0,0,0,0,0,0,,,,,,0,,
"看覓有啥通買轉去。
",0,0,0,0,0,0,,,,,,0,,
"嘛看無啥通好紮轉去。
",0,0,0,0,0,0,,,,,,0,,
"趕緊共行李寄寄轉去。
",0,0,0,0,0,0,,,,,,0,,
"兩个人自按呢褪褲𡳞走走轉去。
",0,0,0,0,0,0,,,,,,0,,
"阮轉來矣。
",0,0,0,0,0,0,,,,,,0,,
"你當時欲轉來拜拜？
",0,0,0,0,0,0,,,,,,0,,
"多謝你替阮共阿寶揣轉來。
",0,0,0,1,0,0,,,,,,0,,
"多謝你共阿寶鬥揣轉來。
",0,0,0,0,0,0,,,,,,0,,
"頭一个共物件提轉來的人有獎品ōo！
",0,0,0,0,0,0,,,,,,0,,
"先走轉來的人才有通食ōo！
",0,0,0,0,0,0,,,,,,0,,
"多謝你，替阮共阿達揣倒轉來。
",0,0,0,1,0,0,,,,,,0,,
"我欲共菜先買買轉來才去睏。
",0,0,0,0,0,0,,,,,,0,,
"這項菜真落飯。
",0,0,0,0,0,0,,,,,,0,,
"落肥傷重顛倒會傷著根。
",0,0,0,0,0,0,,,,,,0,,
"日頭落海。
",0,0,0,0,0,0,,,,,,0,,
"緊lue̋山跤喝救人。
",0,0,0,0,0,0,,,,,,0,,
"這聲害ā，竟然對樓尾頂跋落。
",1,0,0,0,0,0,,,,,,0,,
"規个面消落去，著加食一寡。
",0,0,0,0,0,0,,,,,,0,,
"山頂無地停，愛駛落去山跤揣位。
",0,0,0,1,0,1,,,,,,0,,
"做伙行行落去。
",0,0,0,0,0,0,,,,,,0,,
"這種錢你開會落去喔？
",0,0,0,0,0,0,,,,,,0,,
"這口氣恁爸我吞袂落去。
",0,0,0,0,0,0,,,,,,0,,
"替我共梯搬落來好無？
",0,0,0,1,0,0,,,,,,0,,
"學人按怎共稻仔割落來。
",0,0,0,0,0,0,,,,,,0,,
"阿騰，緊lua̋i食飯啦！啊攏叫袂luaih，是le？
",0,0,0,0,0,0,,,,,,0,,
"敢跳落來的才叫好膽。
",0,0,0,0,0,0,,,,,,0,,
"替我共拜過的提提落來。
",1,0,0,1,0,0,,,,,,0,,
"出日頭ā！
",0,0,0,0,0,0,,,,,,0,,
"先請伊出去。
",0,0,0,0,0,0,,,,,,0,,
"你先行出去等計程仔。
",0,0,0,0,0,0,,,,,,0,,
"你先行出去等計程仔。
",0,0,0,0,0,0,,,,,,0,,
"歹人共錢運出去國外。
",0,0,0,0,0,0,,,,,,0,,
"飯共我捀出去飯廳食。
",0,0,0,0,0,0,,,,,,0,,
"全部攏搬搬出去。
",0,0,0,0,0,0,,,,,,0,,
"伊飛出來。
",1,0,0,0,0,0,,,,,,0,,
"伊欲跳出來共人嚇驚。
",0,0,0,0,0,0,,,,,,0,,
"鬥陣共衫挔出來洗。
",0,0,0,1,0,0,,,,,,0,,
"共被單挔出來曝曝咧。
",1,0,0,0,0,0,,,,,,0,,
"我行出來看才注意車已經走矣。
",0,0,0,0,0,1,,,,,,0,,
"我聽著聲趕出來的時陣，車早就走矣。
",0,0,0,0,0,1,,,,,,0,,
"全部反反出來。
",0,0,0,0,0,0,,,,,,0,,
"攏總共搤搤出來。
",0,0,0,0,0,0,,,,,,0,,
"攏總共掖掖出來。
",0,0,0,0,0,0,,,,,,0,,
"規罐攏共倒倒出來。
",0,0,0,0,0,0,,,,,,0,,
"我物件做會出來。
",0,0,0,0,0,0,,,,,,0,,
"物件我趕會出來。
",0,0,0,0,0,0,,,,,,0,,
"我看袂出來我寫的作文是佗一點無好。
",0,0,0,0,0,0,,,,,,0,,
"我字攏寫袂出來，敢講無水矣？
",0,0,0,0,0,1,,,,,,0,,
"我差一點仔認袂出來你是阿火仔in囝。
",1,0,0,0,0,0,,,,,,0,,
"你門無先開，輪椅捒袂出來。
",0,0,0,0,0,0,,,,,,0,,
"你先共門開開，輪椅毋才捒會出來客廳。
",0,0,0,0,0,0,,,,,,0,,
"為著前途，盤山閣過嶺。
",1,0,0,0,0,0,,,,,,0,,
"我人這馬氣喘袂過，等我一下。
",1,0,0,0,0,0,,,,,,0,,
"麻煩伊騎過來共我載好無？
",1,0,0,0,0,0,,,,,,0,,
"無我叫伊順紲斡過來載你？
",1,0,0,0,0,0,,,,,,0,,
"坐佇面頂幌過來幌過去，真歡喜。
",3,0,0,0,0,2,,,,,,0,,
"有胡蠅佇門跤口踅過來閣踅過去。
",2,2,0,0,0,2,,,,,,0,,
"阿娘喂，後個月水電同齊起價。
",0,1,0,1,0,0,,,,,,0,,
"閣咧起性地，活欲惱死。
",0,0,0,1,0,1,,,,,,0,,
"厝買會起買袂起攏好，只要咱永遠袂分開就好。
",0,0,0,0,0,0,,,,,,0,,
"伊看起來真嬈呢。
",0,0,0,0,0,0,,,,,,0,,
"我的面紅甲看起來若像lìn-gòo。
",0,0,0,0,0,0,,,,,,0,,
"兩爿的講法對袂起來。
",0,0,0,0,0,0,,,,,,0,,
"你起來拭一下。
",0,0,0,0,0,0,,,,,,0,,
"我起來矣。
",0,0,0,0,0,0,,,,,,0,,
"起來食飯無？
",0,0,0,0,0,0,,,,,,0,,
"佮伊同入花園。
",0,0,0,0,0,0,,,,,,0,,
"一拜天地，二拜高堂，夫妻對拜，送入洞房。
",0,0,0,2,0,0,,,,,,0,,
"叫恁的人共珠寶全部囥入去。
",0,0,0,0,0,0,,,,,,0,,
"跋入去的人攏死矣。
",0,0,0,0,0,1,,,,,,0,,
"坐倚--來免客氣。
",1,0,0,0,0,0,,,,,,0,,
"鉛線去予siáng鉸鉸斷去。
",0,0,0,0,0,0,,,,,,0,,
"啥人過身去？
",1,0,0,0,0,0,,,,,,0,,
"叫阿好姨莫過去矣。
",1,0,0,0,0,0,,,,,,0,,
"緊來去。
",0,0,0,0,0,0,,,,,,0,,
"來去阮兜。
",0,0,0,0,0,0,,,,,,0,,
"La̋i唱歌。
",0,0,0,0,0,0,,,,,,0,,
"趕來去電影院。
",0,0,0,0,0,0,,,,,,0,,
"行來去外口那食那講。
",0,0,0,0,0,0,,,,,,0,,
"行，來去外口那食那講。
",0,0,0,0,0,0,,,,,,0,,
"逐工透早共便當捾來去賣。
",0,0,0,0,0,0,,,,,,0,,
"我會共阿公tshuā來去菜市仔。
",0,0,0,0,0,0,,,,,,0,,
"這時間好來入去。
",0,0,0,0,0,0,,,,,,0,,
"等轉去才閣講。
",0,0,0,0,0,0,,,,,,0,,
"有人倚來。
",0,0,0,0,0,0,,,,,,0,,
"驚有siáng走來偷提我的錢包仔。
",0,0,0,0,0,0,,,,,,0,,
"想來想去猶是你對我上好。
",0,0,0,0,0,0,,,,,,0,,
"加一碗米糕出來。
",0,0,0,0,0,0,,,,,,0,,
"出來。
",0,0,0,0,0,0,,,,,,0,,
"出去。
",0,0,0,0,0,0,,,,,,0,,
"起去。
",0,0,0,0,0,0,,,,,,0,,
"入來。
",0,0,0,0,0,0,,,,,,0,,
"落--來。
",0,0,0,0,0,0,,,,,,0,,
"時間到矣，通好落去歇睏。
",0,0,0,0,0,0,,,,,,0,,
"你欲信無，你若閣應喙應舌，恁爸會隨共你tainn lueh？
",0,0,0,0,0,0,,,,,,0,,
"恁祖媽若共你㧌lueh，㧌甲烏青你就會曉矣。
",0,0,0,0,0,0,,,,,,0,,
"你隨我落來海裡。
",0,0,0,0,0,0,,,,,,0,,
"活欲枵死。
",0,0,0,0,0,1,,,,,,0,,
"驚死。
",0,0,0,0,0,1,,,,,,0,,
"真正有影是氣死人。
",0,0,0,0,0,1,,,,,,0,,
"直直拚暝工，欲予這陣人tsőng忝死才甘願呢？
",0,0,0,0,0,1,,,,,,0,,
"直直拚暝工，欲予這陣人總忝死才甘願呢？
",0,0,0,0,0,1,,,,,,0,,
"拍斷手骨顛倒勇。
",0,0,0,0,0,0,,,,,,0,,
"門拍開。
",0,0,0,0,0,0,,,,,,0,,
"共蓋鬥掀掀開。
",0,0,0,0,0,0,,,,,,0,,
"布全掀開開。
",0,0,0,0,0,0,,,,,,0,,
"我共電火開開。
",1,0,0,0,0,0,,,,,,0,,
"看電視看甲喙開開。
",0,0,0,0,0,0,,,,,,0,,
"水捙倒矣。
",0,0,0,0,0,0,,,,,,0,,
"水捙倒捙甲規桌頂矣啦你。
",0,0,0,0,0,0,,,,,,0,,
"湯huê-huê倒。
",0,0,0,0,0,0,,,,,,0,,
"加食兩碗仔。
",0,0,0,0,0,0,,,,,,0,,
"酒予我閣啉幾杯仔好無？
",0,0,0,0,0,0,,,,,,0,,
"彼人欲愛的呢，為啥物共擲掉？
",0,0,0,0,0,0,,,,,,0,,
"彼人欲愛的呢，為啥物共擲掉？
",0,0,0,0,0,0,,,,,,0,,
"人早就收擔轉厝矣，阮煞一份攏賣袂掉。
",0,0,0,0,0,0,,,,,,0,,
"害去的電火球仔總抨抨掉無要緊。
",1,0,0,0,0,0,,,,,,0,,
"我佮你平躼。
",0,0,0,0,0,0,,,,,,0,,
"你佮伊仝款躼。
",0,0,0,0,0,0,,,,,,0,,
"In兩个平平五十khí-looh。
",0,0,0,0,0,0,,,,,,0,,
"伊佮阿美仔平平仔十八歲。
",1,0,0,0,0,0,,,,,,0,,
"你有伊的兩倍巧。
",1,0,0,0,0,0,,,,,,0,,
"你有伊遐用功。
",0,0,0,0,0,0,,,,,,0,,
"你有伊遐拍拚。
",0,0,0,0,0,0,,,,,,0,,
"你無伊的三成巧。
",0,0,0,0,0,0,,,,,,0,,
"你無伊遐歹心。
",0,0,0,0,0,0,,,,,,0,,
"你親像豬遮大箍。
",0,0,0,0,0,2,,,,,,0,,
"這目睭親像阿姨遮大蕊。
",0,0,0,0,0,0,,,,,,0,,
"我的心就親像冰遐爾冷。
",0,0,0,0,0,0,,,,,,0,,
"烏面抐桮比厝角鳥較大隻。
",0,0,0,0,0,0,,,,,,0,,
"苦楝舅比sa-khú-lah閣較好種。
",0,0,0,0,0,0,,,,,,0,,
"鹿仔樹比樟仔發了較密。
",0,0,0,0,0,0,,,,,,0,,
"電鍋炊比gá-suh爐利便。
",2,0,0,0,0,0,,,,,,0,,
"駛車無比坐火車閣較俗。
",2,0,0,0,0,3,,,,,,0,,
"珊瑚礁無比海草礁生了較慢。
",0,0,0,0,0,0,,,,,,0,,
"蛇龜走無比蛇緊。
",0,0,0,0,0,0,,,,,,0,,
"蚵仔比螺仔較貴。
",1,0,0,0,0,0,,,,,,0,,
"魚仔比軟絲仔泅較緊。
",0,0,0,0,0,2,,,,,,0,,
"市仔賣的袂比超市閣較俗。
",0,0,0,0,0,0,,,,,,0,,
"蝶仔袂比鳥仔飛較遠。
",1,0,0,0,0,0,,,,,,0,,
"馬仔走比羊仔緊。
",0,0,0,0,0,0,,,,,,0,,
"豬仔食無比牛濟。
",0,0,0,0,0,2,,,,,,0,,
"你今仔日比其他同學閣較早來學校。
",0,0,0,0,0,0,,,,,,0,,
"你躼過伊。
",1,0,0,0,0,0,,,,,,0,,
"行路慢過坐車。
",2,0,0,0,0,1,,,,,,0,,
"行路袂慢過坐車。
",2,0,0,0,0,1,,,,,,0,,
"這蕊花媠過任何的花草。
",1,0,0,0,0,0,,,,,,0,,
"這位小姐媠過任何人。
",1,0,0,0,0,0,,,,,,0,,
"一座山懸過一座山。
",1,0,0,0,0,0,,,,,,0,,
"我躼伊差不多兩公分。
",0,0,0,0,0,0,,,,,,0,,
"大姊加我無幾歲。
",1,0,0,0,0,0,,,,,,0,,
"伊減以早一屑仔爾爾。
",0,0,0,0,0,0,,,,,,0,,
"我開的錢佮阿姊平濟。
",0,0,0,0,0,0,,,,,,0,,
"你頭殼有伊遐爾好就好。
",0,0,0,0,0,0,,,,,,0,,
"你有伊的頭殼遐爾精光就好。
",0,0,0,0,0,0,,,,,,0,,
"伊比siáng攏緊張。
",0,0,0,0,0,0,,,,,,0,,
"伊比啥人攏貧惰。
",0,0,0,0,0,0,,,,,,0,,
"你看你，人比你gâu講話，嘛小綴人學一下。
",1,0,0,0,0,0,,,,,,0,,
"阿安比阿發加蓋儉。
",0,0,0,0,0,0,,,,,,0,,
"阿秀仔比阿嬌姨加真媠。
",0,0,0,0,0,0,,,,,,0,,
"阿發加比阿成兩光濟囉。
",0,0,0,0,0,0,,,,,,0,,
"這齣戲較無頭先的彼齣遐悲傷。
",0,0,0,0,0,0,,,,,,0,,
"伊離緣了後比離緣進前加偌樂暢。
",0,0,0,0,0,0,,,,,,0,,
"佮彼站比，這陣日子加偌幸福咧。
",0,0,0,0,0,1,,,,,,0,,
"阿好加阿財兩公斤重爾爾。
",0,0,0,0,0,0,,,,,,0,,
"今仔日較袂寒。
",0,0,0,0,0,0,,,,,,0,,
"明仔載變閣較熱。
",0,0,0,0,0,0,,,,,,0,,
"今年較慢寒。
",0,0,0,0,0,0,,,,,,0,,
"舊年寒較久。
",0,0,0,0,0,0,,,,,,0,,
"查某比查埔加四倍。
",1,0,0,0,0,1,,,,,,0,,
"賣的比買的加一半。
",0,0,0,0,0,0,,,,,,0,,
"老歲仔贊聲的比少年人減六十七pha。
",1,0,0,0,0,0,,,,,,0,,
"老歲仔贊聲的比少年人減六十七pha。
",1,0,0,0,0,0,,,,,,0,,
"趁的公司比了的公司減一成。
",0,0,0,0,0,2,,,,,,0,,
"In母的送十一kâi杯仔予伊。
",0,0,0,0,0,0,,,,,,0,,
"我送予伊兩枝筆。
",0,0,0,0,0,0,,,,,,0,,
"媽大爸三歲。
",1,0,0,0,0,0,,,,,,0,,
"In予賊仔偷提九十八萬箍。
",0,0,0,0,0,0,,,,,,0,,
"阿水伯仔送予我三十包糖仔。
",0,0,0,0,0,0,,,,,,0,,
"股票頂禮拜落六百六十點，收盤收九千三百點。
",0,0,0,0,0,0,,,,,,0,,
"我共伊討三十三張全聯的標仔，希望會赴換雙人牌刀仔。
",0,0,0,0,0,0,,,,,,0,,
"我佮伊相輸千三。
",0,0,0,0,0,0,,,,,,0,,
"遮的攏總百九。恁兩个是欲分開算抑是做伙算？
",0,0,0,0,0,0,,,,,,0,,
"雙人套餐愛八百七，好額人才食會起啦。
",0,0,0,0,0,0,,,,,,0,,
"爸佮媽相輸兩千六講伊袂來。
",0,0,0,0,0,0,,,,,,0,,
"七七四十九工就出山。
",0,0,0,0,0,1,,,,,,0,,
"頭家，麻煩麵粉斤半。
",0,0,0,0,0,0,,,,,,0,,
"頭家，三層一斤偌濟？
",0,0,0,0,0,0,,,,,,0,,
"一斤肉起到四百，悾的才會佇過年買肉。
",1,0,0,0,0,3,,,,,,0,,
"四把青菜一百喔！
",0,0,0,0,0,1,,,,,,0,,
"遮的菜攏總五十。
",0,0,0,0,0,0,,,,,,0,,
"遮的菜攏總五十。
",0,0,0,0,0,0,,,,,,0,,
"猶閣有賰斗半的米。
",0,0,0,0,0,0,,,,,,0,,
"一蕊花五箍。花一蕊五箍。
",0,0,0,0,0,0,,,,,,0,,
"成百萬人上街頭抗議。
",0,0,0,1,0,0,,,,,,0,,
"看袂出來in老母才三十捅歲。
",1,0,0,0,0,0,,,,,,0,,
"全國十億捅欉的樹仔攏剉了了。
",0,0,0,0,0,0,,,,,,0,,
"才發覺原本幾億、幾兆尾魚仔予咱人食欲了了。
",1,0,0,0,0,2,,,,,,0,,
"一間豬牢上少有六百外隻豬仔。
",0,0,0,0,0,4,,,,,,0,,
"明明差十幾外票就當選矣。
",0,0,0,0,0,0,,,,,,0,,
"我予人倒幾若億呢，規氣跳樓死死咧好矣。
",0,0,0,0,0,2,,,,,,0,,
"病院閣欠一二十萬立的血。
",0,0,0,0,0,0,,,,,,0,,
"長短差一兩百外米。
",1,0,0,0,0,0,,,,,,0,,
"我手頭閣無夠二三十箍銀。
",0,0,0,0,0,0,,,,,,0,,
"股市起到兩三百萬點的款。
",0,0,0,0,0,0,,,,,,0,,
"凊彩一个BOT案攏嘛愛三五千萬，袂講得貴。
",0,0,0,0,0,0,,,,,,0,,
"厝內有六七支喙愛飼。
",0,0,0,0,0,1,,,,,,0,,
"七八支刀仔全生鉎，有夠討債。
",0,0,0,0,0,0,,,,,,0,,
"囥佇桌頂的電影票閣有八九張，看siáng愛。
",0,0,0,0,0,2,,,,,,0,,
"Gá-suh爐一半擺仔無拭，袂偌油啦！
",0,0,0,0,0,0,,,,,,0,,
"根據民意調查，五成一的民眾袂煩惱水內底有塑膠，四成無表示意見。
",0,0,0,1,0,1,,,,,,0,,
"一人一款命。
",0,0,0,0,0,0,,,,,,0,,
"一陣鳥仔咧飛。
",1,0,0,0,0,0,,,,,,0,,
"咱這陣去鹿港愛兩點半鐘。
",0,0,0,0,0,0,,,,,,0,,
"咱這站出發，著下晡三點外才會到嘉義。
",0,0,0,0,0,0,,,,,,0,,
"時鐘，時鐘，你哪會遮無閒?
",0,0,0,0,0,0,,,,,,0,,
"你的幸福佇佗位?
",0,0,0,0,0,2,,,,,,0,,
"鉛筆盒仔貯啥物?
",0,0,0,1,0,1,,,,,,0,,
"啥人腹肚枵？
",0,0,0,0,0,0,,,,,,0,,
"你咧想啥物？
",0,0,0,0,0,0,,,,,,0,,
"這本冊偌濟錢？
",0,0,0,0,0,0,,,,,,0,,
"這个囡仔這改考試進步幾分？
",0,0,0,1,0,0,,,,,,0,,
"桌頂的箸賰幾跤？
",0,0,0,0,0,0,,,,,,0,,
"你暗頓想欲食啥物？
",0,0,0,0,0,0,,,,,,0,,
"你做過啥物摒掃的工課？做的時陣愛注意啥貨？
",3,0,0,0,0,1,,,,,,0,,
"請問當時比賽？
",1,0,0,0,0,0,,,,,,0,,
"咱的車位佇佗？
",0,0,0,0,0,3,,,,,,0,,
"空格仔內揀佗一个選項上妥當？
",0,0,0,0,0,0,,,,,,0,,
"請問下底佗一句的講法咱台語袂按呢講？
",0,0,0,1,0,1,,,,,,0,,
"請問這句話描述的內容，袂當用下底佗一句來替？
",0,0,0,2,0,0,,,,,,0,,
"請問下跤佗一項較符合對話的情境？
",0,0,0,0,0,0,,,,,,0,,
"伊買佗三本冊？
",0,0,0,0,0,0,,,,,,0,,
"阿賢幾歲？講話的氣口袂輸大頭家。
",1,0,0,0,0,0,,,,,,0,,
"老師拄才講的是啥物意思？我無細膩睏去矣，啥物攏無聽的。
",0,0,0,1,0,3,,,,,,0,,
"敲電話欲揣方小姐的是啥物人？
",0,0,0,0,0,0,,,,,,0,,
"阿婆佮先生娘上有可能是啥物關係？
",0,0,0,0,0,0,,,,,,0,,
"你若欲留字條仔予恁母仔，講你無欲轉來食暗頓，你愛按怎寫？
",0,0,0,0,0,1,,,,,,0,,
"恁這个查某囝排第幾？
",0,0,0,1,0,0,,,,,,0,,
"請問丁太太的查某囝今年幾歲？
",1,0,0,0,0,0,,,,,,0,,
"金瓜、香菇、結頭菜，你欲煮啥菜？
",0,0,0,0,0,1,,,,,,0,,
"阿娘搖，阿爹惜，搖來搖去，阿弟仔有睏無？
",0,0,0,0,0,0,,,,,,0,,
"敲一通電話，問阮老母食飽矣未？
",1,0,0,0,0,0,,,,,,0,,
"這抑彼？
",0,0,0,0,0,0,,,,,,0,,
"這ê抑是彼ê？
",0,0,0,0,0,0,,,,,,0,,
"這个抑是彼个？
",0,0,0,0,0,0,,,,,,0,,
"阿妹仔是欲去台北，抑是欲去台南？
",1,0,0,0,0,0,,,,,,0,,
"你講咧?
",0,0,0,0,0,0,,,,,,0,,
"好ā，拜幾？
",0,0,0,0,0,0,,,,,,0,,
"咱是拜幾欲培墓？
",0,0,0,0,0,0,,,,,,0,,
"明仔載初幾？
",0,0,0,1,0,0,,,,,,0,,
"I仔你買幾片？
",0,0,0,0,0,0,,,,,,0,,
"今年是公元幾年？
",0,0,0,0,0,0,,,,,,0,,
"這箍敢是你？
",0,0,0,0,0,0,,,,,,0,,
"你毋是講電腦真gâu、真巧？叫伊共我掠龍一下。
",0,0,0,0,0,0,,,,,,0,,
"咱十點才來去會使無？
",0,0,0,0,0,0,,,,,,0,,
"這枝筆你的，是無？
",0,0,0,0,0,0,,,,,,0,,
"這枝筆你的是無？
",0,0,0,0,0,0,,,,,,0,,
"這甕酒咱的著無？
",0,0,0,0,0,0,,,,,,0,,
"這枝筆伊的乎？
",0,0,0,0,0,0,,,,,,0,,
"這任里長是阿賓伯著毋？
",0,0,0,0,0,0,,,,,,0,,
"最近身體好無？
",0,0,0,1,0,0,,,,,,1,,
"近來身體好毋？
",0,0,0,1,0,0,,,,,,1,,
"近來過了按怎？
",1,0,0,0,0,0,,,,,,1,,
"你有錢無？
",0,0,0,0,0,0,,,,,,0,,
"伊會來袂？
",0,0,0,0,0,0,,,,,,0,,
"伊會曉袂？
",0,0,0,0,0,0,,,,,,0,,
"你欲佮我做伙來去食飯無？
",0,0,0,0,0,0,,,,,,0,,
"你欲佮阮鬥陣來去食飯乎？
",0,0,0,0,0,0,,,,,,0,,
"會使借錢抑是袂使？
",0,0,0,0,0,0,,,,,,0,,
"我穿按呢有媠抑無媠？
",0,0,0,0,0,0,,,,,,0,,
"跤開始咧疼矣，毋知影病院行會到行袂到？
",0,0,0,0,0,0,,,,,,0,,
"食飽未？
",1,0,0,0,0,0,,,,,,0,,
