ku,er,erh,erm,ere,ereh,ir,irh,irp,irt,irk,irm,irn,irng,irinn
"講好六點踮遮相等，啊人lē？
",0,0,0,0,0,0,,,,,,0,,
"阿i你敢有快樂？
",0,0,0,0,0,0,,,,,,0,,
"我哪會知？
",0,0,0,0,0,0,,,,,,0,,
"逐家講有媠無？
",0,0,0,0,0,0,,,,,,0,,
"有喔。
",0,0,0,0,0,0,,,,,,0,,
"有ōo。
",0,0,0,0,0,0,,,,,,0,,
"有őo。
",0,0,0,0,0,0,,,,,,0,,
"全台灣有兩千三百五十一萬人，比舊年加一萬六千兩百八十八个。
",0,0,0,0,0,0,,,,,,0,,
"伊電視看無。
",0,0,0,0,0,0,,,,,,0,,
"無伊看電視，就無人會開a。
",0,0,0,0,0,0,,,,,,0,,
"伊看報紙知影這个消息的是無？無，伊看電視。
",0,0,0,0,0,1,,,,,,0,,
"伊毋是應好伊欲參加比賽？
",1,0,0,0,0,0,,,,,,0,,
"伊若毋去就莫共勉強。
",0,0,0,0,0,0,,,,,,0,,
"你攏毋認真讀冊。
",0,0,0,0,0,0,,,,,,0,,
"毋好好仔拍拚趁錢，以後nài綴人會著？
",1,0,0,0,0,0,,,,,,0,,
"莫閣佮我囉嗦。
",0,0,0,0,0,0,,,,,,0,,
"暫時莫佮我講話。
",0,0,0,0,0,0,,,,,,0,,
"伊行無幾步路就喝跤痠。
",0,0,0,0,0,0,,,,,,0,,
"我物件食袂了欲按怎？敢會使提去冰？
",0,0,0,0,0,0,,,,,,0,,
"伊無看電視。
",0,0,0,0,0,0,,,,,,0,,
"伊看無電視。
",0,0,0,0,0,0,,,,,,0,,
"伊無電視看。
",0,0,0,0,0,0,,,,,,0,,
"伊看電視無。
",0,0,0,0,0,0,,,,,,0,,
"伊看電視無？
",0,0,0,0,0,0,,,,,,0,,
"阿共仔袂拍過來。
",1,0,0,0,0,0,,,,,,0,,
"阿陸仔拍袂kuài。
",0,0,0,0,0,0,,,,,,0,,
"伊請我無兩擺就反悔矣。
",0,0,0,0,0,0,,,,,,0,,
"這條面巾用無兩三工就有臭汗酸。
",0,0,0,0,0,0,,,,,,0,,
"舊年規家伙仔攏無佇台北。
",0,0,0,0,0,2,,,,,,0,,
"咱今年規家伙仔攏佇台北。
",0,0,0,0,0,2,,,,,,0,,
"我無想著會發生這款悲劇。
",0,0,0,0,0,0,,,,,,0,,
"我無想著講會因為著我，發生這款悲劇。
",0,0,0,0,0,0,,,,,,0,,
"因為你，害我昨暝睏無好。
",0,0,0,0,0,0,,,,,,0,,
"我tsa̋ng無烏白亂食。
",0,0,0,0,0,0,,,,,,0,,
"我peh無遮懸。
",0,0,0,0,0,0,,,,,,0,,
"佇學校交無朋友。
",0,0,0,0,0,2,,,,,,0,,
"黃先生有佇咧無？
",0,0,0,0,0,2,,,,,,0,,
"敢講你已經無愛我矣？
",0,0,0,0,0,0,,,,,,0,,
"伊毋聽就是毋聽，咱嘛無伊法。
",0,0,0,0,0,0,,,,,,0,,
"拄才地動偌大咧，你毋緊覕佇桌仔跤是咧想啥？
",0,0,0,1,0,2,,,,,,0,,
"索仔呔毋斷？
",0,0,0,0,0,0,,,,,,0,,
"索仔呔會無斷？
",0,0,0,0,0,0,,,,,,0,,
"警察哪會毋放人？
",0,0,0,0,0,0,,,,,,0,,
"恁翁哪會毋放人？
",0,0,0,0,0,0,,,,,,0,,
"伊毋捌來過韓國。
",1,0,0,0,0,0,,,,,,0,,
"恁某敢知影你著愛國獎券？
",0,0,0,0,0,0,,,,,,0,,
"你敢知影恁翁佇外口有查某？
",0,0,0,0,0,2,,,,,,0,,
"恁姼仔欲去抑是毋去？
",0,0,0,0,0,0,,,,,,0,,
"恁厝內人知影你偷人物件抑是毋知影？
",0,0,0,0,0,0,,,,,,0,,
"想會通想袂通攏無要緊，乖乖仔聽頭家的話就著矣。
",0,0,0,0,0,0,,,,,,0,,
"伊猶未來。
",1,0,0,0,0,0,,,,,,0,,
"我猶未揣著。
",1,0,0,0,0,0,,,,,,0,,
"逐家攏猶未食了。
",1,0,0,0,0,0,,,,,,0,,
"猶未到美國，伊就開始咧煩惱愛買啥物禮物送予女朋友。
",1,0,0,0,0,1,,,,,,0,,
"柑仔猶未紅，食著酸酸。
",1,0,0,0,0,0,,,,,,0,,
"我一講伊考無好，伊就見笑轉受氣矣。
",0,0,0,0,0,0,,,,,,0,,
"橫直按怎講攏講袂聽，我已經無步ā。
",0,0,0,0,0,0,,,,,,0,,
"橫直你按怎講伊攏講袂聽，我早就無啥想欲插伊矣。
",0,0,0,0,0,0,,,,,,0,,
"你千萬毋通共人講我著一千萬。
",0,0,0,0,0,0,,,,,,0,,
"是共你當做兄弟才講的，這筆生理你千萬毋通共別人講。
",0,0,0,0,0,0,,,,,,0,,
"人毋知影你欲來，無我就妝較媠咧。
",0,0,0,0,0,0,,,,,,0,,
"你提啥佮人比？
",0,0,0,0,0,0,,,,,,0,,
"無食過遮爾好食的。
",1,0,0,0,0,0,,,,,,0,,
"煞毋知咧嫌薪水傷少。
",0,0,0,0,0,0,,,,,,0,,
"哪會咧無歡喜？
",0,0,0,0,0,0,,,,,,0,,
"免你家婆。
",0,0,0,0,0,0,,,,,,0,,
"阮遮毋免你家婆。
",0,0,0,0,0,0,,,,,,0,,
"假使免做兵偌好咧。
",0,0,0,0,0,2,,,,,,0,,
"若免上班就有錢我隨辭頭路。
",0,0,0,0,0,1,,,,,,0,,
"睏罔睏，莫陷眠，免數想ā啦。
",0,0,0,0,0,0,,,,,,0,,
"袂當偷食步。
",0,0,0,0,0,0,,,,,,0,,
"無要緊。
",0,0,0,0,0,0,,,,,,0,,
"我看你袂爽。
",0,0,0,0,0,0,,,,,,0,,
"我看你誠爽。
",0,0,0,0,0,0,,,,,,0,,
"我看伊無細膩趨倒，想欲共關心，曷知會去予當做變態，真正是好心予雷唚。
",0,0,0,1,0,0,,,,,,0,,
"我答應你會死心。
",0,0,0,0,0,1,,,,,,0,,
"伊答應我會讀冊。
",0,0,0,0,0,0,,,,,,0,,
"我提醒你愛讀冊。
",0,0,0,0,0,0,,,,,,0,,
"伊提醒我愛食藥仔。
",0,0,0,0,0,0,,,,,,0,,
"我叫你顧店。
",0,0,0,0,0,0,,,,,,0,,
"彼號……
",0,0,0,0,0,0,,,,,,0,,
"彼號嘿……
",0,0,0,0,0,0,,,,,,0,,
"我講……
",0,0,0,0,0,0,,,,,,0,,
"哭……你到底是拜幾欲來？
",0,0,0,1,0,0,,,,,,0,,
"姦……你是咧講啥潲？
",0,0,0,0,0,0,,,,,,0,,
"無你是咧哭爸啥啦？
",0,0,0,0,0,0,,,,,,0,,
"我聽你咧哭枵。
",0,0,0,0,0,0,,,,,,0,,
"姦恁……雄雄出聲是咧創啥啦！
",0,0,0,0,0,0,,,,,,0,,
"昨暝阮囝婿煮甲歹食甲。
",0,0,0,0,0,1,,,,,,0,,
"伊按呢講，聽一下有影氣甲。
",0,0,0,0,0,0,,,,,,0,,
"我欲去Seven，敢愛鬥買啥轉來？
",0,0,0,0,0,0,,,,,,0,,
"你佇Fb有偌濟朋友啊？
",0,0,0,0,0,2,,,,,,0,,
"我明明就是用生日做Fb的密碼，哪會一直無法度登入？
",0,0,0,0,0,0,,,,,,0,,
"這馬連Facebook的董事長攏乖乖仔聽中國的話，我看乎咱台灣人以後可能無Facebook通用ā。
",0,0,0,0,0,1,,,,,,0,,
"中國佇網路頂是愈來愈有勢力，眼時可能干焦賰Twitter猶未受著影響niâ。
",1,0,0,0,0,2,,,,,,0,,
"有代誌就共我Line，我若看著會隨回你。
",2,0,0,0,0,0,,,,,,0,,
"到厝了後愛會記得用Line敲予我。
",0,0,0,0,0,0,,,,,,0,,
"伊好額人ā，手機仔攏嘛用iPhone。
",0,0,0,0,0,0,,,,,,0,,
"進前定定綴人買Apple的產品，開錢若開水咧。但是這馬愛較抾拾，所以我就無閣綴咧痟iPhone矣。
",2,0,0,0,0,1,,,,,,0,,
"你莫用IE a啦，用Chrome抑是Firefox才拍會開。
",0,0,0,0,0,0,,,,,,0,,
"政府的網站乎，愛用IE才會開開啦。
",0,0,0,0,0,0,,,,,,0,,
"政府的網站乎，愛用IE才開會開啦。
",0,0,0,0,0,0,,,,,,0,,
"有一个網站專門咧賣DIY的材料，你佇Google拍「媠媠DIY」應該就揣會著矣。
",0,0,0,0,0,2,,,,,,0,,
"無共你騙，Three-M的菜瓜布實在有夠好用的啦！若準講你有需要乎，會當對我遮提幾塊仔轉去鑢看覓。
",0,0,0,0,0,0,,,,,,0,,
"Three-M是美國公司，拄開始主要是咧賣工業用品，後來沓沓仔轉型，轉做生產生活用品，親像黏布、菜瓜布。最近幾年in閣有咧賣枕頭。
",0,0,0,0,0,1,,,,,,1,,
"你敢有閒通共我鬥紹介一下，Nike上四序的鞋仔是佗一雙？
",0,0,0,1,0,2,,,,,,0,,
"Adidas這幾年嘛學Nike設計一寡色水嬌的鞋仔。
",0,0,0,1,0,0,,,,,,0,,
"你若欲去買物件，這附近有一間Costco，物件俗閣大碗，內底嘛足闊足好踅的。
",0,1,0,1,0,0,,,,,,1,,
"我來共你報路啦。你車對遮駛到第二个路口的時陣乎，會佇倒手爿看著Costco，然後佇彼个路口正斡，就會迵去高速公路ā。
",0,0,0,1,0,6,,,,,,0,,
"Ikea的物件攏誠粗俗，用無偌久就歹去矣。
",0,0,0,0,0,0,,,,,,0,,
"Ikea的物件蓋好鬥，免偌久就鬥會好。
",0,0,0,0,0,0,,,,,,0,,
"看你抹SK-two抹甲遐骨力，到底是抹了有效無？
",0,0,0,1,0,0,,,,,,0,,
"Sī-sé-tòo感謝恁來參加阮的人客滿意度調查。
",0,0,0,0,0,0,,,,,,0,,
"我攏猶未去踅過B-and-Q，伊就收了了矣。
",2,1,0,0,0,0,,,,,,0,,
"我的電腦怪怪，連袂起去Internet。
",0,0,0,0,0,0,,,,,,0,,
"你tsa̋ng暝Wi-Fi攏無關乎？
",0,0,0,0,0,0,,,,,,0,,
"房間內底收袂著Wi-Fi，你若欲用手機仔可能愛去客廳用。
",0,0,0,1,0,0,,,,,,0,,
"伊彼軀衫敢是去Net買--的？
",0,0,0,0,0,0,,,,,,0,,
"Giordano的拍折攏是假，根本無俗偌濟。
",0,0,0,0,0,0,,,,,,0,,
"你敢捌去踅過Uniqlo？伊有來咱遮開一間店。
",1,1,0,0,0,0,,,,,,0,,
"阮攏紮便當觳仔去KFC貯馬鈴薯糋。
",0,0,0,1,0,2,,,,,,0,,
"McDonald's的漢堡愈賣愈細粒，攏食袂飽。
",0,0,0,1,0,0,,,,,,0,,
"Mőo烏白罵人「Fuck you」，這足歹聽的。
",0,0,0,0,0,0,,,,,,0,,
"你電腦的CPU是買Intel的抑是AMD的？
",0,0,0,0,0,0,,,,,,0,,
"這个Youtuber攏會展伊的貓仔，而且伊的貓仔足古錐的。
",0,0,0,0,0,0,,,,,,0,,
"你去看Youtube敢有你佮意的音樂。
",0,0,0,0,0,0,,,,,,0,,
"彼个影片我捌佇Youtube看過，你會當去揣看覓。
",1,0,0,0,0,2,,,,,,0,,
"Subway的菜有通家己揀，袂䆀。
",0,0,0,0,0,0,,,,,,0,,
"B-one到矣。
",0,0,0,0,0,0,,,,,,0,,
"恁車敢停佇B-two？
",0,0,0,0,0,3,,,,,,0,,
"無，我車停佇B三。
",0,0,0,0,0,3,,,,,,0,,
"我欲到B四，幫我揤一下。
",0,0,0,0,0,1,,,,,,0,,
"我欲到B四，幫我揤一下。
",0,0,0,0,0,1,,,,,,0,,
"這台電梯無到B五ōo，你愛去坐對面彼台才有到。
",1,0,0,0,0,0,,,,,,0,,
"你敢有二B的鉛筆？
",0,0,0,0,0,0,,,,,,0,,
"你敢有二B的鉛筆？若有請借我，我明仔載欲去考試。
",0,0,0,0,0,0,,,,,,0,,
"Cheese口味的pizza我上愛食。
",0,0,0,0,0,0,,,,,,0,,
"暗頓咱來食pizza好無？
",0,0,0,0,0,0,,,,,,0,,
"恁兜的網路是牽幾mega的？
",0,0,0,0,0,0,,,,,,0,,
"我三十二 Giga的隨身碟pháng去矣。
",0,0,0,0,0,0,,,,,,0,,
"我三十二 Giga的隨身碟phàng見矣。
",0,0,0,0,0,0,,,,,,0,,
"這八T的硬碟遐貴！你買會lueh？
",0,0,0,0,0,0,,,,,,0,,
"這齣電影的菜脯誠gâu搬，看了誠有fu。
",0,0,0,0,0,0,,,,,,0,,
"Sa̋i-ióo-ná-lah, goodbye！ 明仔載才閣來。
",0,0,0,0,0,0,,,,,,0,,
"我細漢就有去注B型肝炎疫苗，毋知這馬閣有抗體無？
",0,0,0,2,0,0,,,,,,0,,
"我細漢就有去注B型肝炎疫苗，是講毋知這馬敢閣有抗體無？
",0,0,0,2,0,0,,,,,,0,,
"這馬有偌濟人著A型肝炎？
",0,0,0,0,0,0,,,,,,0,,
"逐包血捐血中心攏會檢查有B、C肝病無，做你放心。
",0,0,0,0,0,0,,,,,,0,,
"C肝的藥仔誠貴，上無愛二三十萬。
",0,0,0,0,0,0,,,,,,0,,
"中國毋肯予美國H七N九雞災的病毒sa̋m-phú-luh。
",0,0,0,1,0,0,,,,,,0,,
"二空一八年的流感疫苗是三價疫苗，除了有H三N二佮H-one-N-one的以外，閣有一種B型的抗原。
",0,0,0,0,0,1,,,,,,0,,
"細胞內基因的DNA會轉錄做RNA，有的RNA閣會轉譯做咱需要的卵白質。
",0,0,0,1,0,0,,,,,,0,,
"查某佮查埔的基因主要是差佇第二十三對染色體，查某是XX，查埔是XY。
",0,0,0,2,0,2,,,,,,0,,
"你去驗DNA，看覓伊敢是你的親人？
",0,0,0,0,0,0,,,,,,0,,
"恁fans今仔日哪無來？
",0,0,0,0,0,0,,,,,,0,,
"In兜的電火攏換LED的，加誠光的。
",1,0,0,0,0,0,,,,,,0,,
"阿玲著傷a，你敢有OK-páng通予伊貼？
",0,0,0,0,0,0,,,,,,0,,
"聽講昌的買PS-four矣，你敢知影？
",0,0,0,0,0,0,,,,,,0,,
"你敢有欲來耍PS-two？
",0,0,0,0,0,0,,,,,,0,,
"Microsoft的X-box 三六空敢有人捌耍過？
",1,0,0,0,0,0,,,,,,0,,
"阮電腦是鬥Office Word二空一空，有通儉做ODT檔。
",0,0,0,0,0,0,,,,,,0,,
"你Word若拍了，愛會記得轉做PDF才提去印。
",0,0,0,0,0,0,,,,,,0,,
"阮公司攏用Excel來做數。
",0,0,0,0,0,1,,,,,,0,,
"恁這擺上課，敢有欲用Powerpoint來做投影片？
",1,0,0,0,0,1,,,,,,0,,
"等我一下，這幾工我的電腦siooh-tooh-siooh-tooh，今Outlook袂振袂動。
",0,0,0,0,0,0,,,,,,0,,
"你做好的PPT，先寄一份予我鼻芳一下好無？
",0,0,0,0,0,0,,,,,,0,,
"檔案傳去Google Drive，分張予人較方便。
",0,0,0,0,0,0,,,,,,0,,
"資料囥一份佇Dropbox做iú-pih，較毋驚SSD雄雄害去。
",0,0,0,0,0,2,,,,,,0,,
"冰淇淋內底摻一寡Oreo嘛誠好食。
",0,0,0,1,0,0,,,,,,0,,
"聽講in公司後日暗時愛辦一場party。
",0,0,0,0,0,1,,,,,,0,,
"拄才公園內有誠濟人佇遐耍Pokémon。
",0,0,0,0,0,2,,,,,,0,,
"象仔隊今仔日摃遐䆀，一下仔就GG a。
",0,0,0,0,0,0,,,,,,0,,
"伊上PTT去phoo文投in爸母按怎拄按怎，結果無人插伊。
",1,0,0,0,0,0,,,,,,0,,
"這程式是用Python寫的，因為Python的語法較簡單。
",0,0,0,0,0,1,,,,,,0,,
"JS就是JavaScript ā，共你講你攏袂記得矣。
",0,0,0,0,0,0,,,,,,0,,
"React佮Redux敆做伙用誠四序。
",0,0,0,0,0,2,,,,,,0,,
"這網站敢有用著Redux？
",0,0,0,0,0,0,,,,,,0,,
"這馬寫網站誠忝頭，攏愛用著Webpack才有通做代誌。
",1,0,0,0,0,0,,,,,,0,,
"Django是Python寫的一个開源的框，伊的軟體設計用MVT的模式，MVT分別代表Model模型，View介面佮Template枋模。
",1,0,0,1,0,0,,,,,,0,,
"伊這馬寫的Javascript攏是用NodeJS走的。
",0,0,0,0,0,0,,,,,,0,,
"誠濟學校頭一門課就是教C-plus-plus的。
",1,0,0,0,0,1,,,,,,0,,
"我是寫C的，你咧？
",0,0,0,0,0,0,,,,,,0,,
"我拄才去看車，彼號TIIDA的後斗敢若閣袂䆀。
",0,0,0,0,0,1,,,,,,0,,
"阮兜攏駛Toyota的Camry，較慣勢。
",0,0,0,0,0,1,,,,,,0,,
"你這領T-shirt皺皺，提去熨熨咧啦。
",0,0,0,0,0,0,,,,,,0,,
"想欲家己看VR，就愛先去買一組較好的GPU設備。
",0,0,0,0,0,0,,,,,,0,,
"這馬AI足奅的，講著AI就袂輸會趁大錢仝款。
",0,0,0,0,0,0,,,,,,0,,
"這个機器人的TTS是用HTS抑是Tacotron-two做的？
",0,0,0,0,0,0,,,,,,0,,
"你敢捌聽過ABCD狗咬豬？
",1,0,0,0,0,2,,,,,,0,,
"騎Gogoro電動車嘛無較恬，毋過毋免加油，只是不時愛去換ba̍t-té-lih。
",1,0,0,0,0,1,,,,,,0,,
"新竹車頭對面有一間SOGO，門曷無關，冷氣攏走出來矣。
",0,0,0,0,0,1,,,,,,0,,
"In三个就痟Apple，逐擺出新的iPhone攏走去佮人排隊。
",0,0,0,0,0,0,,,,,,0,,
"這頓予我請，我鑢VISA就好。
",0,0,0,0,0,0,,,,,,0,,
"這張信用卡的卡號是四二一空 七五六六 二五八九 三九空八，應該是Master卡。
",0,0,0,0,0,1,,,,,,0,,
"彼間銀行有捒JCB的卡，講啥物……用JCB就予你sa-bì-sù。
",0,0,0,0,0,0,,,,,,0,,
"下早仔有人敲電話來，講啥物這個月佇店內鑢JCB，鑢超過一千箍就送好空。
",1,1,0,0,0,2,,,,,,0,,
"這五年咱台灣的GDP攏增加兩pha，主計處節過講，今年的GDP可能會比五萬兩千三百空四箍美金閣較懸。
",1,0,0,0,1,1,,,,,,0,,
"學校的BBS無人咧用，收收起來矣。
",0,0,0,0,0,0,,,,,,0,,
"這擺錄音就照SOP做就好矣。
",0,0,0,0,0,0,,,,,,0,,
"In就是無定SOP，才會逐擺攏會落勾物件。
",0,0,0,0,0,0,,,,,,0,,
"In的server攏是裝Linux的，較好管理。
",0,0,0,0,0,0,,,,,,0,,
"推薦你用Ubuntu看覓仔，伊生了佮Windows仝款仔仝款。
",1,0,0,0,0,0,,,,,,0,,
"Windows Vista佮Windows 七的字型攏有支援Unicode Extension-B的字ā。
",0,0,0,0,0,2,,,,,,0,,
"你手機仔是Android抑是iOS的？
",0,0,0,0,0,0,,,,,,0,,
"愛納錢，用PayPal的口座抑是用信用卡攏會使鑢。
",0,0,0,0,0,0,,,,,,0,,
"莫閣用Big-five矣，用UTF八較袂出問題。
",0,0,0,1,0,0,,,,,,0,,
"Email我寄矣，嘛有CC一份予阮總的。
",0,0,0,0,0,0,,,,,,0,,
"Ha̋nn？我無收著你的E-mail ā，你敢是寄去我的G-mail？
",0,0,0,0,0,0,,,,,,0,,
"頭家！一碗搦仔麵，一份lòo-suh尾！
",1,0,0,0,0,0,,,,,,0,,
"阿昌仔啥物樂器攏會曉，連sí-sōo-mì攏會曉歕。
",0,0,0,0,0,0,,,,,,0,,
"伊不止仔gâu，閣會曉歕sí-sōo-mì。
",0,0,0,0,0,0,,,,,,0,,
"這兩份幫我印雙面A-four，彼張海報印A三彩色的。
",0,0,0,0,0,0,,,,,,0,,
"陳建瑋的歌足好聽的，伊出的CD我攏有買。
",0,0,0,0,0,0,,,,,,0,,
"這支BB call已經變做古董，無人欲挃矣。
",0,0,0,0,0,0,,,,,,0,,
"這兩支遙控的幫我提去予人copy一下。
",0,0,0,0,0,0,,,,,,0,,
"毋知我這支手機仔是三G的抑是四G的手機仔？
",0,0,0,0,0,1,,,,,,0,,
"四G的SIM卡敢會當插佇三G的手機仔內面？
",0,0,0,0,0,3,,,,,,0,,
"阿榮仔的彼張HTC股票，一千箍落甲這馬賰無一百。
",0,0,0,0,0,0,,,,,,0,,
"按呢做敢OK？
",0,0,0,0,0,0,,,,,,0,,
"衫你穿L的抑是M的？
",0,0,0,0,0,0,,,,,,0,,
"阮囝穿XXL的，敢會使予阮試穿？
",0,0,0,0,0,0,,,,,,0,,
"我頭一支手機仔是買Nokia的。
",0,0,0,0,0,0,,,,,,0,,
"Yahoo以早誠有名，毋過這馬已經倒矣。
",1,0,0,0,0,0,,,,,,0,,
"去PC-home買筆電敢有比去店內買較緊？
",0,0,0,0,0,0,,,,,,0,,
"雨傘袂記得紮矣，QQ。
",0,0,0,0,0,0,,,,,,0,,
"邱的唱的R-and-B有夠好聽。
",0,0,0,0,0,0,,,,,,0,,
"頭家我哪有遐瘦！S的我哪穿會lueh！
",0,0,0,0,0,0,,,,,,0,,
"你彼支Sony是幾吋的？
",0,0,0,0,0,0,,,,,,0,,
"Sony手機仔敢有好用？
",0,0,0,0,0,0,,,,,,0,,
"Sony的抑是Samsung的手機仔，佗一支翕相效果較好？
",1,0,0,0,0,0,,,,,,0,,
"有欲去StarBucks買咖啡的無？這禮拜買一杯送一杯！
",0,0,0,0,0,0,,,,,,0,,
"公司頭前就有U-Bike的站，咱若上下班騎U-Bike會通。
",0,0,0,0,0,1,,,,,,0,,
"敢會當麻煩你叫一台Uber來坐？
",1,0,0,0,0,0,,,,,,0,,
"聽講Uber的公司無保保險，出代誌無人會負責。
",1,0,0,0,0,1,,,,,,0,,
"羅的有一張VIP卡，緊去共伊借。
",0,0,0,0,0,0,,,,,,0,,
"咱十年前加入WTO，買賣物件較無抾稅。
",0,0,0,0,0,1,,,,,,0,,
"台灣答應以後會用「已開發國家」的名佇WTO佮人撨代誌。
",1,0,0,0,0,2,,,,,,0,,
"車號SRZ五三四九的車主，請鬥徙車一下，你閘著隔壁的車a。
",0,0,0,0,0,6,,,,,,0,,
"感謝逐家收聽今仔日的節目，遮是媠媠廣播電台AM 一空七點五千赫。
",0,0,0,0,1,0,,,,,,0,,
"你這馬咧收聽的是上蓋趣味的電台Taiwan radio FM 九四點一。各位聽眾朋友逐家好，我是今仔日的DJ米粉。
",0,0,0,0,0,1,,,,,,0,,
"這冊揹仔面頂有三个tsiű-tsiú，三个色水攏無仝。
",0,0,0,0,0,0,,,,,,0,,
"阮對Formosa來的，恁咧？
",0,0,0,0,0,0,,,,,,0,,
"咱的網站死矣，你行SSH入去主機掠漏好無？
",0,0,0,0,0,1,,,,,,0,,
"你共物件傳去FTP予我好無？
",0,0,0,0,0,0,,,,,,0,,
